

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Sep 16 12:57:29 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
    49                           ; Generated 12/02/2020 GMT
    50                           ; 
    51                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    52                           ; All rights reserved.
    53                           ; 
    54                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    55                           ; 
    56                           ; Redistribution and use in source and binary forms, with or without modification, are
    57                           ; permitted provided that the following conditions are met:
    58                           ; 
    59                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    60                           ;        conditions and the following disclaimer.
    61                           ; 
    62                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    63                           ;        of conditions and the following disclaimer in the documentation and/or other
    64                           ;        materials provided with the distribution.
    65                           ; 
    66                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    67                           ;        software without specific prior written permission.
    68                           ; 
    69                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    70                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    71                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    72                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    73                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    74                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    75                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    76                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    77                           ; 
    78                           ; 
    79                           ; Code-generator required, PIC16F877A Definitions
    80                           ; 
    81                           ; SFR Addresses
    82  0000                     	;# 
    83  0001                     	;# 
    84  0002                     	;# 
    85  0003                     	;# 
    86  0004                     	;# 
    87  0005                     	;# 
    88  0006                     	;# 
    89  0007                     	;# 
    90  0008                     	;# 
    91  0009                     	;# 
    92  000A                     	;# 
    93  000B                     	;# 
    94  000C                     	;# 
    95  000D                     	;# 
    96  000E                     	;# 
    97  000E                     	;# 
    98  000F                     	;# 
    99  0010                     	;# 
   100  0011                     	;# 
   101  0012                     	;# 
   102  0013                     	;# 
   103  0014                     	;# 
   104  0015                     	;# 
   105  0015                     	;# 
   106  0016                     	;# 
   107  0017                     	;# 
   108  0018                     	;# 
   109  0019                     	;# 
   110  001A                     	;# 
   111  001B                     	;# 
   112  001B                     	;# 
   113  001C                     	;# 
   114  001D                     	;# 
   115  001E                     	;# 
   116  001F                     	;# 
   117  0081                     	;# 
   118  0085                     	;# 
   119  0086                     	;# 
   120  0087                     	;# 
   121  0088                     	;# 
   122  0089                     	;# 
   123  008C                     	;# 
   124  008D                     	;# 
   125  008E                     	;# 
   126  0091                     	;# 
   127  0092                     	;# 
   128  0093                     	;# 
   129  0094                     	;# 
   130  0098                     	;# 
   131  0099                     	;# 
   132  009C                     	;# 
   133  009D                     	;# 
   134  009E                     	;# 
   135  009F                     	;# 
   136  010C                     	;# 
   137  010D                     	;# 
   138  010E                     	;# 
   139  010F                     	;# 
   140  018C                     	;# 
   141  018D                     	;# 
   142  0000                     	;# 
   143  0001                     	;# 
   144  0002                     	;# 
   145  0003                     	;# 
   146  0004                     	;# 
   147  0005                     	;# 
   148  0006                     	;# 
   149  0007                     	;# 
   150  0008                     	;# 
   151  0009                     	;# 
   152  000A                     	;# 
   153  000B                     	;# 
   154  000C                     	;# 
   155  000D                     	;# 
   156  000E                     	;# 
   157  000E                     	;# 
   158  000F                     	;# 
   159  0010                     	;# 
   160  0011                     	;# 
   161  0012                     	;# 
   162  0013                     	;# 
   163  0014                     	;# 
   164  0015                     	;# 
   165  0015                     	;# 
   166  0016                     	;# 
   167  0017                     	;# 
   168  0018                     	;# 
   169  0019                     	;# 
   170  001A                     	;# 
   171  001B                     	;# 
   172  001B                     	;# 
   173  001C                     	;# 
   174  001D                     	;# 
   175  001E                     	;# 
   176  001F                     	;# 
   177  0081                     	;# 
   178  0085                     	;# 
   179  0086                     	;# 
   180  0087                     	;# 
   181  0088                     	;# 
   182  0089                     	;# 
   183  008C                     	;# 
   184  008D                     	;# 
   185  008E                     	;# 
   186  0091                     	;# 
   187  0092                     	;# 
   188  0093                     	;# 
   189  0094                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010D                     	;# 
   198  010E                     	;# 
   199  010F                     	;# 
   200  018C                     	;# 
   201  018D                     	;# 
   202                           
   203                           	psect	strings
   204  0800                     __pstrings:
   205  0800                     stringtab:
   206  0800                     __stringtab:
   207                           
   208                           ;	String table - string pointers are 1 byte each
   209  0800  1BFF               	btfsc	btemp+1,7
   210  0801  280A               	ljmp	stringcode
   211  0802  1383               	bcf	3,7
   212  0803  187F               	btfsc	btemp+1,0
   213  0804  1783               	bsf	3,7
   214  0805  0800               	movf	0,w
   215  0806  0A84               	incf	4,f
   216  0807  1903               	skipnz
   217  0808  0AFF               	incf	btemp+1,f
   218  0809  0008               	return
   219  080A                     stringcode:
   220  080A                     stringdir:
   221  080A  3008               	movlw	high stringdir
   222  080B  008A               	movwf	10
   223  080C  0804               	movf	4,w
   224  080D  0A84               	incf	4,f
   225  080E  0782               	addwf	2,f
   226  080F                     __stringbase:
   227  080F  3400               	retlw	0
   228  0810                     __end_of__stringtab:
   229  0810                     _dpowers:
   230  0810  3401               	retlw	1
   231  0811  3400               	retlw	0
   232  0812  340A               	retlw	10
   233  0813  3400               	retlw	0
   234  0814  3464               	retlw	100
   235  0815  3400               	retlw	0
   236  0816  34E8               	retlw	232
   237  0817  3403               	retlw	3
   238  0818  3410               	retlw	16
   239  0819  3427               	retlw	39
   240  081A                     __end_of_dpowers:
   241  0007                     _PORTCbits	set	7
   242  000C                     _PIR1bits	set	12
   243  0006                     _PORTBbits	set	6
   244  001E                     _ADRESH	set	30
   245  001F                     _ADCON0bits	set	31
   246  0001                     _TMR0	set	1
   247  000F                     _TMR1H	set	15
   248  000E                     _TMR1L	set	14
   249  0010                     _T1CONbits	set	16
   250  000B                     _INTCONbits	set	11
   251  0008                     _PORTDbits	set	8
   252  005A                     _TMR0IF	set	90
   253  005D                     _TMR0IE	set	93
   254  0060                     _TMR1IF	set	96
   255  0059                     _INTF	set	89
   256  009F                     _ADCON1bits	set	159
   257  008C                     _PIE1bits	set	140
   258  0081                     _OPTION_REGbits	set	129
   259  0081                     _OPTION_REG	set	129
   260  0087                     _TRISC	set	135
   261  0088                     _TRISD	set	136
   262  0086                     _TRISB	set	134
   263  040C                     _T0SE	set	1036
   264  040D                     _T0CS	set	1037
   265  081A                     STR_14:
   266  081A  3453               	retlw	83	;'S'
   267  081B  3465               	retlw	101	;'e'
   268  081C  346E               	retlw	110	;'n'
   269  081D  3468               	retlw	104	;'h'
   270  081E  3461               	retlw	97	;'a'
   271  081F  3420               	retlw	32	;' '
   272  0820  3469               	retlw	105	;'i'
   273  0821  346E               	retlw	110	;'n'
   274  0822  3463               	retlw	99	;'c'
   275  0823  346F               	retlw	111	;'o'
   276  0824  3472               	retlw	114	;'r'
   277  0825  3472               	retlw	114	;'r'
   278  0826  3465               	retlw	101	;'e'
   279  0827  3474               	retlw	116	;'t'
   280  0828  3461               	retlw	97	;'a'
   281  0829  3421               	retlw	33	;'!'
   282  082A  3400               	retlw	0
   283  082B                     STR_5:
   284  082B  3444               	retlw	68	;'D'
   285  082C  3469               	retlw	105	;'i'
   286  082D  3467               	retlw	103	;'g'
   287  082E  3469               	retlw	105	;'i'
   288  082F  3474               	retlw	116	;'t'
   289  0830  3465               	retlw	101	;'e'
   290  0831  3420               	retlw	32	;' '
   291  0832  3461               	retlw	97	;'a'
   292  0833  3420               	retlw	32	;' '
   293  0834  3473               	retlw	115	;'s'
   294  0835  3465               	retlw	101	;'e'
   295  0836  346E               	retlw	110	;'n'
   296  0837  3468               	retlw	104	;'h'
   297  0838  3461               	retlw	97	;'a'
   298  0839  343A               	retlw	58	;':'
   299  083A  3400               	retlw	0
   300  083B                     STR_11:
   301  083B  3453               	retlw	83	;'S'
   302  083C  3465               	retlw	101	;'e'
   303  083D  346E               	retlw	110	;'n'
   304  083E  3468               	retlw	104	;'h'
   305  083F  3461               	retlw	97	;'a'
   306  0840  3420               	retlw	32	;' '
   307  0841  3443               	retlw	67	;'C'
   308  0842  346F               	retlw	111	;'o'
   309  0843  3472               	retlw	114	;'r'
   310  0844  3472               	retlw	114	;'r'
   311  0845  3465               	retlw	101	;'e'
   312  0846  3474               	retlw	116	;'t'
   313  0847  3461               	retlw	97	;'a'
   314  0848  3421               	retlw	33	;'!'
   315  0849  3400               	retlw	0
   316  084A                     STR_4:
   317  084A  3466               	retlw	102	;'f'
   318  084B  346F               	retlw	111	;'o'
   319  084C  3469               	retlw	105	;'i'
   320  084D  3420               	retlw	32	;' '
   321  084E  3461               	retlw	97	;'a'
   322  084F  3474               	retlw	116	;'t'
   323  0850  3469               	retlw	105	;'i'
   324  0851  3476               	retlw	118	;'v'
   325  0852  3461               	retlw	97	;'a'
   326  0853  3464               	retlw	100	;'d'
   327  0854  346F               	retlw	111	;'o'
   328  0855  3421               	retlw	33	;'!'
   329  0856  3420               	retlw	32	;' '
   330  0857  3400               	retlw	0
   331  0858                     STR_2:
   332  0858  3464               	retlw	100	;'d'
   333  0859  3465               	retlw	101	;'e'
   334  085A  3473               	retlw	115	;'s'
   335  085B  3461               	retlw	97	;'a'
   336  085C  3474               	retlw	116	;'t'
   337  085D  3469               	retlw	105	;'i'
   338  085E  3476               	retlw	118	;'v'
   339  085F  3461               	retlw	97	;'a'
   340  0860  3464               	retlw	100	;'d'
   341  0861  346F               	retlw	111	;'o'
   342  0862  3421               	retlw	33	;'!'
   343  0863  3420               	retlw	32	;' '
   344  0864  3400               	retlw	0
   345  0865                     STR_7:
   346  0865  3454               	retlw	84	;'T'
   347  0866  3465               	retlw	101	;'e'
   348  0867  346D               	retlw	109	;'m'
   349  0868  3470               	retlw	112	;'p'
   350  0869  3420               	retlw	32	;' '
   351  086A  3441               	retlw	65	;'A'
   352  086B  3474               	retlw	116	;'t'
   353  086C  3475               	retlw	117	;'u'
   354  086D  3461               	retlw	97	;'a'
   355  086E  346C               	retlw	108	;'l'
   356  086F  343A               	retlw	58	;':'
   357  0870  3400               	retlw	0
   358  0871                     STR_1:
   359  0871  3453               	retlw	83	;'S'
   360  0872  3461               	retlw	97	;'a'
   361  0873  3466               	retlw	102	;'f'
   362  0874  3465               	retlw	101	;'e'
   363  0875  3420               	retlw	32	;' '
   364  0876  3448               	retlw	72	;'H'
   365  0877  346F               	retlw	111	;'o'
   366  0878  346D               	retlw	109	;'m'
   367  0879  3465               	retlw	101	;'e'
   368  087A  3400               	retlw	0
   369  087B                     STR_13:
   370  087B  3444               	retlw	68	;'D'
   371  087C  3465               	retlw	101	;'e'
   372  087D  3473               	retlw	115	;'s'
   373  087E  3461               	retlw	97	;'a'
   374  087F  3472               	retlw	114	;'r'
   375  0880  346D               	retlw	109	;'m'
   376  0881  3461               	retlw	97	;'a'
   377  0882  3464               	retlw	100	;'d'
   378  0883  346F               	retlw	111	;'o'
   379  0884  3400               	retlw	0
   380  0885                     STR_9:
   381  0885  3453               	retlw	83	;'S'
   382  0886  3469               	retlw	105	;'i'
   383  0887  3473               	retlw	115	;'s'
   384  0888  3474               	retlw	116	;'t'
   385  0889  3465               	retlw	101	;'e'
   386  088A  346D               	retlw	109	;'m'
   387  088B  3461               	retlw	97	;'a'
   388  088C  3400               	retlw	0
   389  088D                     STR_10:
   390  088D  3441               	retlw	65	;'A'
   391  088E  3472               	retlw	114	;'r'
   392  088F  346D               	retlw	109	;'m'
   393  0890  3461               	retlw	97	;'a'
   394  0891  3464               	retlw	100	;'d'
   395  0892  346F               	retlw	111	;'o'
   396  0893  3400               	retlw	0
   397  0894                     STR_8:
   398  0894  3425               	retlw	37	;'%'
   399  0895  3464               	retlw	100	;'d'
   400  0896  3400               	retlw	0
   401  082B                     
   402                           	psect	cinit
   403  0015                     start_initialization:	
   404                           ; #config settings
   405                           
   406  0015                     __initialization:
   407                           
   408                           ; Clear objects allocated to BITCOMMON
   409  0015  01FC               	clrf	(__pbitbssCOMMON/(0+8))& (0+127)
   410                           
   411                           ; Clear objects allocated to BANK0
   412  0016  1283               	bcf	3,5	;RP0=0, select bank0
   413  0017  1303               	bcf	3,6	;RP1=0, select bank0
   414  0018  01E2               	clrf	__pbssBANK0& (0+127)
   415  0019  01E3               	clrf	(__pbssBANK0+1)& (0+127)
   416  001A  01E4               	clrf	(__pbssBANK0+2)& (0+127)
   417  001B  01E5               	clrf	(__pbssBANK0+3)& (0+127)
   418  001C  01E6               	clrf	(__pbssBANK0+4)& (0+127)
   419  001D  01E7               	clrf	(__pbssBANK0+5)& (0+127)
   420                           
   421                           ; Clear objects allocated to BANK1
   422  001E  1683               	bsf	3,5	;RP0=1, select bank1
   423  001F  1303               	bcf	3,6	;RP1=0, select bank1
   424  0020  01D2               	clrf	__pbssBANK1& (0+127)
   425  0021  01D3               	clrf	(__pbssBANK1+1)& (0+127)
   426  0022  01D4               	clrf	(__pbssBANK1+2)& (0+127)
   427  0023  01D5               	clrf	(__pbssBANK1+3)& (0+127)
