

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 11 15:15:58 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	bitnvCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	intentry,global,class=CODE,delta=2
    11                           	dabs	1,0x7E,2
    12  0000                     
    13                           ; Version 2.20
    14                           ; Generated 12/02/2020 GMT
    15                           ; 
    16                           ; Copyright © 2020, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution.
    30                           ; 
    31                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    32                           ;        software without specific prior written permission.
    33                           ; 
    34                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    35                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    36                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    37                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    38                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    39                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    40                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    41                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    42                           ; 
    43                           ; 
    44                           ; Code-generator required, PIC16F877A Definitions
    45                           ; 
    46                           ; SFR Addresses
    47  0000                     	;# 
    48  0001                     	;# 
    49  0002                     	;# 
    50  0003                     	;# 
    51  0004                     	;# 
    52  0005                     	;# 
    53  0006                     	;# 
    54  0007                     	;# 
    55  0008                     	;# 
    56  0009                     	;# 
    57  000A                     	;# 
    58  000B                     	;# 
    59  000C                     	;# 
    60  000D                     	;# 
    61  000E                     	;# 
    62  000E                     	;# 
    63  000F                     	;# 
    64  0010                     	;# 
    65  0011                     	;# 
    66  0012                     	;# 
    67  0013                     	;# 
    68  0014                     	;# 
    69  0015                     	;# 
    70  0015                     	;# 
    71  0016                     	;# 
    72  0017                     	;# 
    73  0018                     	;# 
    74  0019                     	;# 
    75  001A                     	;# 
    76  001B                     	;# 
    77  001B                     	;# 
    78  001C                     	;# 
    79  001D                     	;# 
    80  001E                     	;# 
    81  001F                     	;# 
    82  0081                     	;# 
    83  0085                     	;# 
    84  0086                     	;# 
    85  0087                     	;# 
    86  0088                     	;# 
    87  0089                     	;# 
    88  008C                     	;# 
    89  008D                     	;# 
    90  008E                     	;# 
    91  0091                     	;# 
    92  0092                     	;# 
    93  0093                     	;# 
    94  0094                     	;# 
    95  0098                     	;# 
    96  0099                     	;# 
    97  009C                     	;# 
    98  009D                     	;# 
    99  009E                     	;# 
   100  009F                     	;# 
   101  010C                     	;# 
   102  010D                     	;# 
   103  010E                     	;# 
   104  010F                     	;# 
   105  018C                     	;# 
   106  018D                     	;# 
   107  0000                     	;# 
   108  0001                     	;# 
   109  0002                     	;# 
   110  0003                     	;# 
   111  0004                     	;# 
   112  0005                     	;# 
   113  0006                     	;# 
   114  0007                     	;# 
   115  0008                     	;# 
   116  0009                     	;# 
   117  000A                     	;# 
   118  000B                     	;# 
   119  000C                     	;# 
   120  000D                     	;# 
   121  000E                     	;# 
   122  000E                     	;# 
   123  000F                     	;# 
   124  0010                     	;# 
   125  0011                     	;# 
   126  0012                     	;# 
   127  0013                     	;# 
   128  0014                     	;# 
   129  0015                     	;# 
   130  0015                     	;# 
   131  0016                     	;# 
   132  0017                     	;# 
   133  0018                     	;# 
   134  0019                     	;# 
   135  001A                     	;# 
   136  001B                     	;# 
   137  001B                     	;# 
   138  001C                     	;# 
   139  001D                     	;# 
   140  001E                     	;# 
   141  001F                     	;# 
   142  0081                     	;# 
   143  0085                     	;# 
   144  0086                     	;# 
   145  0087                     	;# 
   146  0088                     	;# 
   147  0089                     	;# 
   148  008C                     	;# 
   149  008D                     	;# 
   150  008E                     	;# 
   151  0091                     	;# 
   152  0092                     	;# 
   153  0093                     	;# 
   154  0094                     	;# 
   155  0098                     	;# 
   156  0099                     	;# 
   157  009C                     	;# 
   158  009D                     	;# 
   159  009E                     	;# 
   160  009F                     	;# 
   161  010C                     	;# 
   162  010D                     	;# 
   163  010E                     	;# 
   164  010F                     	;# 
   165  018C                     	;# 
   166  018D                     	;# 
   167                           
   168                           	psect	bitnvCOMMON
   169  03C0                     __pbitnvCOMMON:
   170  03C0                     _recieved_intf:
   171  03C0                     	ds	1
   172  0006                     _PORTBbits	set	6
   173  000B                     _INTCONbits	set	11
   174  0008                     _PORTDbits	set	8
   175  0059                     _INTF	set	89
   176  0081                     _OPTION_REGbits	set	129
   177  0081                     _OPTION_REG	set	129
   178  0088                     _TRISD	set	136
   179  0086                     _TRISB	set	134
   180                           
   181                           	psect	cinit
   182  000F                     start_initialization:	
   183                           ; #config settings
   184                           
   185  000F                     __initialization:
   186  000F                     end_of_initialization:	
   187                           ;End of C runtime variable initialization code
   188                           
   189  000F                     __end_of__initialization:
   190  000F  0183               	clrf	3
   191  0010  120A  118A  2842   	ljmp	_main	;jump to C main() function
   192                           
   193                           	psect	cstackCOMMON
   194  0070                     __pcstackCOMMON:
   195  0070                     ?_emergencia:
   196  0070                     ??_emergencia:	
   197                           ; 1 bytes @ 0x0
   198                           
   199  0070                     ?_ativaPrensa:	
   200                           ; 1 bytes @ 0x0
   201                           
   202  0070                     ?_main:	
   203                           ; 1 bytes @ 0x0
   204                           
   205                           
   206                           ; 1 bytes @ 0x0
   207  0070                     	ds	5
   208  0075                     ??_ativaPrensa:
   209                           
   210                           ; 1 bytes @ 0x5
   211  0075                     	ds	3
   212  0078                     ??_main:
   213                           
   214                           	psect	maintext
   215  0042                     __pmaintext:	
   216                           ; 1 bytes @ 0x8
   217 ;;
   218 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   219 ;;
   220 ;; *************** function _main *****************
   221 ;; Defined at:
   222 ;;		line 48 in file "main.c"
   223 ;; Parameters:    Size  Location     Type
   224 ;;		None
   225 ;; Auto vars:     Size  Location     Type
   226 ;;		None
   227 ;; Return value:  Size  Location     Type
   228 ;;                  1    wreg      void 
   229 ;; Registers used:
   230 ;;		wreg, status,2, status,0, pclath, cstack
   231 ;; Tracked objects:
   232 ;;		On entry : B00/0
   233 ;;		On exit  : 0/0
   234 ;;		Unchanged: 0/0
   235 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   236 ;;      Params:         0       0       0       0       0
   237 ;;      Locals:         0       0       0       0       0
   238 ;;      Temps:          0       0       0       0       0
   239 ;;      Totals:         0       0       0       0       0
   240 ;;Total ram usage:        0 bytes
   241 ;; Hardware stack levels required when called: 2
   242 ;; This function calls:
   243 ;;		_ativaPrensa
   244 ;; This function is called by:
   245 ;;		Startup code after reset
   246 ;; This function uses a non-reentrant model
   247 ;;
   248                           
   249                           
   250                           ;psect for function _main
   251  0042                     _main:
   252  0042                     l664:	
   253                           ;incstack = 0
   254                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   255                           
   256                           
   257                           ;main.c: 49:     TRISB = 0b00000111;
   258  0042  3007               	movlw	7
   259  0043  1683               	bsf	3,5	;RP0=1, select bank1
   260  0044  1303               	bcf	3,6	;RP1=0, select bank1
   261  0045  0086               	movwf	6	;volatile
   262  0046                     l666:
   263                           
   264                           ;main.c: 50:     TRISD = 0;
   265  0046  0188               	clrf	8	;volatile
   266  0047                     l668:
   267                           
   268                           ;main.c: 51:     OPTION_REG = 0b01111111;
   269  0047  307F               	movlw	127
   270  0048  0081               	movwf	1	;volatile
   271  0049                     l670:
   272                           
   273                           ;main.c: 52:     OPTION_REGbits.INTEDG = 1;
   274  0049  1701               	bsf	1,6	;volatile
   275  004A                     l672:
   276                           
   277                           ;main.c: 53:     INTCONbits.GIE = 1;
   278  004A  178B               	bsf	11,7	;volatile
   279  004B                     l674:
   280                           
   281                           ;main.c: 54:     INTCONbits.INTE = 1;
   282  004B  160B               	bsf	11,4	;volatile
   283  004C                     l676:
   284                           
   285                           ;main.c: 55:     PORTDbits.RD0 = 0;
   286  004C  1283               	bcf	3,5	;RP0=0, select bank0
   287  004D  1303               	bcf	3,6	;RP1=0, select bank0
   288  004E  1008               	bcf	8,0	;volatile
   289  004F                     l678:
   290                           
   291                           ;main.c: 56:     PORTDbits.RD1 = 0;
   292  004F  1088               	bcf	8,1	;volatile
   293  0050                     l680:
   294                           
   295                           ;main.c: 58:         recieved_intf = 0;
   296  0050  1078               	bcf	_recieved_intf/(0+8),_recieved_intf& (0+7)	;volatile
   297  0051                     l682:
   298                           
   299                           ;main.c: 59:         if (PORTBbits.RB1 == 0 && PORTBbits.RB2 == 0) {
   300  0051  1283               	bcf	3,5	;RP0=0, select bank0
   301  0052  1303               	bcf	3,6	;RP1=0, select bank0
   302  0053  1886               	btfsc	6,1	;volatile
   303  0054  2856               	goto	u41
   304  0055  2857               	goto	u40
   305  0056                     u41:
   306  0056  2850               	goto	l680
   307  0057                     u40:
   308  0057                     l684:
   309  0057  1906               	btfsc	6,2	;volatile
   310  0058  285A               	goto	u51
   311  0059  285B               	goto	u50
   312  005A                     u51:
   313  005A  2850               	goto	l680
   314  005B                     u50:
   315  005B                     l686:
   316                           
   317                           ;main.c: 60:             ativaPrensa();
   318  005B  120A  118A  2013  120A  118A  	fcall	_ativaPrensa
   319  0060  2850               	goto	l680
   320  0061  120A  118A  280C   	ljmp	start
   321  0064                     __end_of_main:
   322                           
   323                           	psect	text1
   324  0013                     __ptext1:	
   325 ;; *************** function _ativaPrensa *****************
   326 ;; Defined at:
   327 ;;		line 30 in file "main.c"
   328 ;; Parameters:    Size  Location     Type
   329 ;;		None
   330 ;; Auto vars:     Size  Location     Type
   331 ;;		None
   332 ;; Return value:  Size  Location     Type
   333 ;;                  1    wreg      void 
   334 ;; Registers used:
   335 ;;		wreg
   336 ;; Tracked objects:
   337 ;;		On entry : 0/0
   338 ;;		On exit  : 0/0
   339 ;;		Unchanged: 0/0
   340 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   341 ;;      Params:         0       0       0       0       0
   342 ;;      Locals:         0       0       0       0       0
   343 ;;      Temps:          3       0       0       0       0
   344 ;;      Totals:         3       0       0       0       0
   345 ;;Total ram usage:        3 bytes
   346 ;; Hardware stack levels used: 1
   347 ;; Hardware stack levels required when called: 1
   348 ;; This function calls:
   349 ;;		Nothing
   350 ;; This function is called by:
   351 ;;		_main
   352 ;; This function uses a non-reentrant model
   353 ;;
   354                           
   355                           
   356                           ;psect for function _ativaPrensa
   357  0013                     _ativaPrensa:
   358  0013                     l632:	
   359                           ;incstack = 0
   360                           ; Regs used in _ativaPrensa: [wreg]
   361                           
   362                           
   363                           ;main.c: 31:     if (!recieved_intf) {
   364  0013  1878               	btfsc	_recieved_intf/(0+8),_recieved_intf& (0+7)	;volatile
   365  0014  2816               	goto	u11
   366  0015  2817               	goto	u10
   367  0016                     u11:
   368  0016  2828               	goto	l638
   369  0017                     u10:
   370  0017                     l634:
   371                           
   372                           ;main.c: 32:         PORTDbits.RD1 = 1;
   373  0017  1283               	bcf	3,5	;RP0=0, select bank0
   374  0018  1303               	bcf	3,6	;RP1=0, select bank0
   375  0019  1488               	bsf	8,1	;volatile
   376                           
   377                           ;main.c: 33:         PORTDbits.RD0 = 0;
   378  001A  1008               	bcf	8,0	;volatile
   379  001B                     l636:
   380                           
   381                           ;main.c: 34:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   382  001B  3010               	movlw	16
   383  001C  00F7               	movwf	??_ativaPrensa+2
   384  001D  3039               	movlw	57
   385  001E  00F6               	movwf	??_ativaPrensa+1
   386  001F  300D               	movlw	13
   387  0020  00F5               	movwf	??_ativaPrensa
   388  0021                     u67:
   389  0021  0BF5               	decfsz	??_ativaPrensa,f
   390  0022  2821               	goto	u67
   391  0023  0BF6               	decfsz	??_ativaPrensa+1,f
   392  0024  2821               	goto	u67
   393  0025  0BF7               	decfsz	??_ativaPrensa+2,f
   394  0026  2821               	goto	u67
   395  0027  2828               	nop2
   396  0028                     l638:
   397                           
   398                           ;main.c: 36:     if (!recieved_intf) {
   399  0028  1878               	btfsc	_recieved_intf/(0+8),_recieved_intf& (0+7)	;volatile
   400  0029  282B               	goto	u21
   401  002A  282C               	goto	u20
   402  002B                     u21:
   403  002B  283D               	goto	l644
   404  002C                     u20:
   405  002C                     l640:
   406                           
   407                           ;main.c: 37:         PORTDbits.RD1 = 0;
   408  002C  1283               	bcf	3,5	;RP0=0, select bank0
   409  002D  1303               	bcf	3,6	;RP1=0, select bank0
   410  002E  1088               	bcf	8,1	;volatile
   411                           
   412                           ;main.c: 38:         PORTDbits.RD0 = 1;
   413  002F  1408               	bsf	8,0	;volatile
   414  0030                     l642:
   415                           
   416                           ;main.c: 39:         _delay((unsigned long)((3000)*(4000000/4000.0)));
   417  0030  3010               	movlw	16
   418  0031  00F7               	movwf	??_ativaPrensa+2
   419  0032  3039               	movlw	57
   420  0033  00F6               	movwf	??_ativaPrensa+1
   421  0034  300D               	movlw	13
   422  0035  00F5               	movwf	??_ativaPrensa
   423  0036                     u77:
   424  0036  0BF5               	decfsz	??_ativaPrensa,f
   425  0037  2836               	goto	u77
   426  0038  0BF6               	decfsz	??_ativaPrensa+1,f
   427  0039  2836               	goto	u77
   428  003A  0BF7               	decfsz	??_ativaPrensa+2,f
   429  003B  2836               	goto	u77
   430  003C  283D               	nop2
   431  003D                     l644:
   432                           
   433                           ;main.c: 43:     PORTDbits.RD0 = 0;
   434  003D  1283               	bcf	3,5	;RP0=0, select bank0
   435  003E  1303               	bcf	3,6	;RP1=0, select bank0
   436  003F  1008               	bcf	8,0	;volatile
   437  0040                     l646:
   438                           
   439                           ;main.c: 44:     PORTDbits.RD1 = 0;
   440  0040  1088               	bcf	8,1	;volatile
   441  0041                     l31:
   442  0041  0008               	return
   443  0042                     __end_of_ativaPrensa:
   444                           
   445                           	psect	text2
   446  0064                     __ptext2:	
   447 ;; *************** function _emergencia *****************
   448 ;; Defined at:
   449 ;;		line 17 in file "main.c"
   450 ;; Parameters:    Size  Location     Type
   451 ;;		None
   452 ;; Auto vars:     Size  Location     Type
   453 ;;		None
   454 ;; Return value:  Size  Location     Type
   455 ;;                  1    wreg      void 
   456 ;; Registers used:
   457 ;;		wreg
   458 ;; Tracked objects:
   459 ;;		On entry : 0/0
